timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,timestamp_s,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x_ins,y_ins,theta_ins
23892979,-806,-25,2266,228,-607,-781,23.892979,0.009966999999999615,-6.152671755725191,-0.19083969465648856,17.297709923664122,0.13646949462890623,-0.3633201019287109,-0.4674678741455078,-145.48386456706152,-13.698150837213932,0.3191620515464982
23902931,-182,-121,1305,556,-491,2063,23.902931,0.009951999999998407,-1.3893129770992367,-0.9236641221374046,9.961832061068701,0.3327940307617187,-0.29388825378417965,1.234809506225586,-151.2365518691279,-15.162450555473052,0.3215294768973486
23912930,465,-837,655,2624,-639,-285,23.91293,0.009999000000000535,3.549618320610687,-6.3893129770992365,5.0,1.5705962890624998,-0.38247371520996093,-0.17058686828613281,-156.94970706758173,-16.646454758168833,0.3228350124887134
23922982,570,534,295,328,833,-1193,23.922982,0.010052000000001726,4.351145038167939,4.076335877862595,2.2519083969465647,0.19632453613281248,0.49859249572753905,-0.7140706451416016,-162.60101355771505,-18.122339668475174,0.32347115169325524
23932968,1232,706,1182,-1120,461,4027,23.932968,0.00998599999999783,9.404580152671755,5.3893129770992365,9.022900763358779,-0.6703764648437499,0.2759317413330078,2.4103625213623046,-168.1914414122766,-19.55716961966946,0.3244536869273651
23942926,1549,-510,1001,3028,1601,3039,23.942926,0.009958000000001022,11.82442748091603,-3.8931297709923665,7.641221374045801,1.8124106567382812,0.958279214477539,1.8189947113037108,-173.76646236331624,-20.935407486355412,0.3259017981988629
23952954,-1911,-542,3794,-1744,4533,-2785,23.952954,0.010027999999998372,-14.587786259541986,-4.137404580152672,28.9618320610687,-1.0438719238281249,2.71322903137207,-1.666962905883789,-179.37495379869407,-22.191509746417015,0.3291049610056754
23962901,443,510,3953,1056,849,3271,23.962901,0.009947000000000372,3.381679389312977,3.8931297709923665,30.17557251908397,0.63206923828125,0.508169302368164,1.9578584075927734,-184.98495860204042,-23.272571321636715,0.33423832133655706
23972897,950,-306,5216,-4292,-95,-701,23.972897,0.009996000000001004,7.251908396946565,-2.33587786259542,39.81679389312977,-2.568978381347656,-0.05686228942871093,-0.41958384094238277,-190.70752071132355,-24.292022440842423,0.3403438643678445
23982951,-361,-21,6480,-3988,701,-1225,23.982951,0.01005400000000023,-2.7557251908396947,-0.16030534351145037,49.465648854961835,-2.3870190551757813,0.41958384094238277,-0.7332242584228515,-196.6338760457506,-25.35665007263655,0.3481773006786671
23992947,-1176,-570,6123,-1952,-283,-4569,23.992947,0.009996000000001004,-8.977099236641221,-4.351145038167939,46.74045801526717,-1.16837041015625,-0.1693897674560547,-2.7347768463134763,-202.73188017152862,-26.473226097769437,0.35656950907907226
24003021,-1244,-499,6173,-2064,-2211,-1437,24.003021,0.010073999999999472,-9.49618320610687,-3.8091603053435112,47.12213740458015,-1.235408056640625,-1.3233949676513672,-0.8601169464111328,-209.00721407604166,-27.680276083998166,0.3648211795711684
24013012,-1839,-1855,5134,-2216,-1151,471,24.013012,0.009990999999999417,-14.038167938931299,-14.16030534351145,39.19083969465649,-1.3263877197265623,-0.6889315277099609,0.2819172454833984,-215.31566152547305,-29.003743764970125,0.37234662875369956
24022943,-944,-1030,2817,628,545,3099,24.022943,0.009931000000001688,-7.206106870229007,-7.862595419847328,21.50381679389313,0.3758896606445312,0.32620997619628905,1.8549077362060546,-221.64620287401425,-30.40557766437871,0.3776066901291649
24033061,737,-57,2730,3464,-643,-2793,24.033061,0.010117999999998517,5.625954198473282,-0.4351145038167939,20.83969465648855,2.0733786376953125,-0.3848679168701172,-1.6717513092041014,-228.05614876669932,-31.82903711469137,0.38134546157529803
24042930,757,24,1748,-136,1617,-3213,24.04293,0.009868999999998351,5.778625954198473,0.183206106870229,13.34351145038168,-0.08140285644531249,0.967856021118164,-1.9231424835205078,-234.2113380170293,-33.164895081860294,0.384289431130609
24053099,823,121,-761,600,1905,2715,24.053099,0.010169000000001205,6.282442748091603,0.9236641221374046,-5.809160305343512,0.3591302490234375,1.140238540649414,1.6250643768310546,-240.5265503544143,-34.456002767394835,0.3849580389883344
24063021,281,237,-1279,-212,-139,-65,24.063021,0.009921999999999542,2.145038167938931,1.8091603053435115,-9.763358778625955,-0.12689268798828124,-0.08319850769042968,-0.03890577697753906,-246.7063062433241,-35.63756799985604,0.38360968021161285
24072954,230,323,-594,-40,-2699,1339,24.072954,0.009933000000000192,1.7557251908396947,2.4656488549618323,-4.534351145038168,-0.023942016601562498,-1.6154875701904297,0.8014590057373047,-252.885208547588,-36.834418357685124,0.3823703293041055
24082908,-981,382,731,-6464,3085,-373,24.082908,0.009954000000000462,-7.488549618320611,2.9160305343511452,5.580152671755725,-3.8690298828125,1.8465280303955076,-0.2232593048095703,-259.1565655406423,-38.10482944695232,0.3824611728922844
24092962,1066,732,2287,-5932,-1671,-2981,24.092962,0.01005400000000023,8.13740458015267,5.587786259541985,17.458015267175572,-3.5506010620117183,-1.0001777435302734,-1.7842787872314452,-265.76526843099174,-39.46927412026795,0.3844824887939655
24102956,-864,767,4570,2024,-487,2263,24.102956,0.009993999999998948,-6.595419847328245,5.854961832061068,34.88549618320611,1.2114660400390624,-0.2914940521240234,1.3545195892333983,-272.55733414468193,-40.92722388836037,0.389047581178437
24113046,-585,369,5549,-2812,665,351,24.113046,0.010090000000001709,-4.465648854961832,2.816793893129771,42.3587786259542,-1.6831237670898436,0.39803602600097654,0.21009119567871093,-279.4692031285628,-42.45368026272019,0.39584908330868207
24122999,-1400,-115,5496,-860,605,-3573,24.122999,0.009952999999999435,-10.687022900763358,-0.8778625954198473,41.954198473282446,-0.5147533569335937,0.36212300109863277,-2.13862063293457,-286.3566540172674,-43.96544888984007,0.40317219740364824
24132975,-1354,-537,4292,-340,-1591,-1705,24.132975,0.009975999999998209,-10.335877862595419,-4.099236641221374,32.76335877862596,-0.20350714111328125,-0.9522937103271484,-1.0205284576416016,-293.3281814979709,-45.504936409500836,0.4096768855105158
24142960,-1792,-769,3160,792,897,307,24.14296,0.009985000000000355,-13.679389312977099,-5.870229007633588,24.12213740458015,0.4740519287109375,0.536899722290039,0.18375497741699218,-300.3063049302499,-47.0731019719022,0.41463363524161634
24152995,144,-397,2137,3272,1013,-385,24.152995,0.010035000000002015,1.099236641221374,-3.030534351145038,16.31297709923664,1.9584569580078124,0.6063315704345703,-0.23044190979003906,-307.26475977554736,-48.60478732483028,0.4181746148521061
25082923,-825,-274,8535,3720,-1743,-1733,25.082923,0.9299280000000003,-6.297709923664122,-2.0916030534351147,65.1526717557252,2.2266075439453124,-1.043273373413086,-1.0372878692626952,-188.2631248040289,423.863659363521,1.0792807953788879
25092916,-1497,-824,9372,-492,545,-2321,25.092916,0.00999299999999792,-11.427480916030534,-6.290076335877862,71.54198473282443,-0.29448680419921874,0.32620997619628905,-1.389235513305664,-178.78178194907628,435.5262325957033,1.0912013043055349
25102994,-1445,-639,9480,-1264,-1903,2251,25.102994,0.010078000000000031,-11.030534351145038,-4.877862595419847,72.36641221374046,-0.7565677246093749,-1.1390414398193358,1.3473369842529297,-169.17450376028413,447.28926029919916,1.103857636384029
25112925,-896,-462,8980,-176,-47,-1477,25.112925,0.009931000000001688,-6.8396946564885495,-3.5267175572519083,68.54961832061069,-0.105344873046875,-0.028131869506835935,-0.8840589630126953,-159.6849099711382,458.8162680558592,1.11607002891215
25123022,-1409,-1162,8592,960,-763,-1453,25.123022,0.010096999999998246,-10.755725190839694,-8.870229007633588,65.58778625954199,0.5746083984375,-0.45669396667480466,-0.8696937530517578,-150.00400304163,470.5089987393011,1.127889270971125
25133064,-224,-536,7687,1480,-759,2767,25.133064,0.010042000000002105,-1.7099236641221374,-4.091603053435114,58.6793893129771,0.8858546142578124,-0.4542997650146484,1.6561889984130858,-140.32329757459772,482.1671632803146,1.1387791740992828
25142980,155,-532,8622,-592,-1475,1243,25.14298,0.00991600000000048,1.183206106870229,-4.061068702290076,65.81679389312977,-0.354341845703125,-0.8828618621826171,0.7439981658935546,-130.69265007576553,493.7006686494074,1.1495522551461157
25152952,386,-161,11670,1228,-1467,-8633,25.152952,0.00997199999999765,2.946564885496183,-1.2290076335877862,89.08396946564885,0.7350199096679687,-0.8780734588623046,-5.167285733032227,-120.9281980510252,505.288680089795,1.1630320474217464
25162920,648,2519,11913,-6616,-4275,799,25.16292,0.009968000000000643,4.9465648854961835,19.229007633587788,90.93893129770993,-3.9600095458984375,-2.558803024291992,0.4782417816162109,-111.07555589886046,516.7560718788438,1.1786917372807486
25172918,782,82,13151,3564,-7667,-1425,25.172918,0.009997999999999507,5.969465648854962,0.6259541984732825,100.38931297709924,2.133233679199219,-4.5890860321044915,-0.852934341430664,-100.99718777210678,528.04223718309,1.1953849370462102
25183100,1570,-376,15743,-888,-359,467,25.1831,0.010182000000000357,11.98473282442748,-2.8702290076335877,120.17557251908397,-0.5315127685546874,-0.21487959899902342,0.27952304382324217,-90.4517580595716,539.4187541234181,1.2149831664725979
25192911,-903,16,16576,-2428,469,1147,25.192911,0.009810999999999126,-6.893129770992366,0.12213740458015267,126.53435114503817,-1.4532804077148436,0.2807201446533203,0.6865373260498047,-80.18148130181743,550.3293756145222,1.2361057612050408
25202934,-323,502,17610,-2176,-527,1443,25.202934,0.010023000000000337,-2.4656488549618323,3.83206106870229,134.42748091603053,-1.3024457031249999,-0.31543606872558594,0.8637082489013671,-69.72827939357046,561.3644695484181,1.2589313555592545
25212974,-1763,-590,16929,-1332,1205,-701,25.212974,0.010040000000000049,-13.458015267175572,-4.5038167938931295,129.2290076335878,-0.7972691528320313,0.7212532501220703,-0.41958384094238277,-59.304178824013846,572.3046847157158,1.282031758132831
25232914,-575,-157,16100,-2236,-1179,-229,25.232914,0.019940000000001845,-4.3893129770992365,-1.1984732824427482,122.90076335877863,-1.3383587280273437,-0.7056909393310546,-0.1370680450439453,-38.707769458912686,593.7360808604446,1.3259046897546125
25243015,-1526,-40,15711,-488,-4963,747,25.243015,0.010100999999998805,-11.648854961832061,-0.3053435114503817,119.93129770992367,-0.2920926025390625,-2.970605709838867,0.4471171600341797,-28.220939937511513,604.4288975726262,1.347309814789124
25252940,-152,395,17288,-604,-2195,183,25.25294,0.009924999999999073,-1.1603053435114503,3.015267175572519,131.96946564885496,-0.36152445068359373,-1.313818161010742,0.10953472595214843,-17.737170774575976,614.8365008129531,1.3691274346695272
25262954,534,-598,16455,920,-2207,4519,25.262954,0.010014000000001744,4.076335877862595,-4.564885496183206,125.61068702290076,0.5506663818359374,-1.3210007659912109,2.7048493255615234,-6.993337850314795,625.2908612350018,1.3916370127813535
25273176,387,-1663,18496,-2208,381,-2281,25.273176,0.010221999999998843,2.954198473282443,-12.694656488549619,141.1908396946565,-1.3215993164062498,0.2280477081298828,-1.3652934967041015,4.065808327761338,635.9292312376231,1.415436716959249
25292933,276,-21,21873,-2336,-2847,-4417,25.292933,0.019757000000002023,2.1068702290076335,-0.16030534351145037,166.96946564885496,-1.39821376953125,-1.704073031616211,-2.643797183227539,25.599277844936186,656.1656456640003,1.4685673594290163
25303078,-723,1103,23878,-1960,-3619,-3653,25.303078,0.01014499999999785,-5.519083969465649,8.419847328244275,182.27480916030535,-1.1731588134765625,-2.166153952026367,-2.186504666137695,36.80612086215175,666.3404077106056,1.4994865929052725
25313050,-949,-1441,23842,2328,-2691,1135,25.31305,0.009972000000001202,-7.244274809160306,-11.0,182.0,1.3934253662109375,-1.6106991668701172,0.6793547210693359,48.00667205543503,676.268687094074,1.531186557787656
25322894,-1805,-2055,24548,4040,-1119,-4801,25.322894,0.009844000000001074,-13.778625954198473,-15.687022900763358,187.38931297709922,2.418143676757812,-0.6697779144287109,-2.873640542602539,59.2122926214536,686.1602647793532,1.5629189857941264
25333025,-459,-277,26520,-4072,-1327,-4129,25.333025,0.01013099999999767,-3.50381679389313,-2.114503816793893,202.44274809160305,-2.437297290039062,-0.7942764007568359,-2.471414663696289,70.84299757171985,696.4334453298411,1.597383903142745
25352987,74,1648,25404,-1972,-6727,-1273,25.352987,0.01996199999999959,0.5648854961832062,12.580152671755725,193.9236641221374,-1.180341418457031,-4.026448641967773,-0.7619546783447265,94.33430710531482,716.3561068993799,1.6664314524374004
25362983,1615,-172,26043,-1388,-3599,1903,25.362983,0.009996000000001004,12.32824427480916,-1.3129770992366412,198.80152671755727,-0.8307879760742187,-2.1541829437255857,1.1390414398193358,106.5050017910373,726.1391334555046,1.7006894819205112
25373030,-2202,-372,27361,-1244,-5415,-2561,25.37303,0.01004700000000014,-16.80916030534351,-2.8396946564885495,208.86259541984734,-0.7445967163085937,-3.2411504974365233,-1.532887612915039,119.03797644844511,735.9197546307239,1.73643209219584
25382982,-2416,1082,27237,-1492,-3395,-3357,25.382982,0.009951999999998407,-18.442748091603054,8.259541984732824,207.91603053435114,-0.8930372192382812,-2.032078659057617,-2.009333743286133,131.727428921504,745.5727485403622,1.7726283087474315
25392918,-3291,-576,27299,-1388,-5215,4723,25.392918,0.009936000000003276,-25.12213740458015,-4.396946564885496,208.38931297709922,-0.8307879760742187,-3.1214404144287107,2.826953610229492,144.66543971745082,755.1804116705513,1.808725294671034
25402924,-2399,-1838,26341,3456,-2827,-3133,25.402924,0.010005999999997073,-18.31297709923664,-14.030534351145038,201.0763358778626,2.068590234375,-1.6921020233154296,-1.8752584503173828,157.93640819628797,764.901861532852,1.8444793529739327
25412917,-827,-583,27346,-472,-2503,3167,25.412917,0.009993000000001473,-6.312977099236641,-4.450381679389313,208.74809160305344,-0.2825157958984375,-1.4981716888427734,1.8956091644287107,171.362094112672,774.7359153820526,1.8802182462975003
25422931,-193,610,27782,-1748,-5259,2251,25.422931,0.010013999999998191,-1.4732824427480915,4.656488549618321,212.0763358778626,-1.0462661254882812,-3.1477766326904293,1.3473369842529297,185.0016814411649,784.6633771681096,1.9169935188621308
25443011,1461,-637,27212,-3808,-3603,-5493,25.443011,0.020080000000000098,11.15267175572519,-4.862595419847328,207.72519083969465,-2.27927998046875,-2.156577145385742,-3.2878374298095703,213.22085388176583,804.4707200431577,1.990555784077179
25452895,-1748,-570,27629,-3728,-3483,-2621,25.452895,0.009884000000003113,-13.34351145038168,-4.351145038167939,210.9083969465649,-2.231395947265625,-2.0847510955810544,-1.5688006378173827,227.56004116429858,814.1091211040161,2.0266646774096793
25462968,-1729,916,29080,1364,-3723,-1481,25.462968,0.010072999999998444,-13.198473282442748,6.99236641221374,221.98473282442748,0.8164227661132812,-2.2284031951904297,-0.8864531646728515,242.42895396167796,823.8923622541693,2.064717502008975
25472976,-1791,1255,29627,-716,-3471,1607,25.472976,0.010007999999999129,-13.67175572519084,9.580152671755725,226.16030534351145,-0.4285620971679687,-2.077568490600586,0.9618705169677734,257.4032436291646,833.6914992427832,2.1038568206472728
25482997,322,-1731,28754,2036,-4111,1515,25.482997,0.010021000000001834,2.4580152671755724,-13.213740458015268,219.49618320610688,1.218648645019531,-2.460640756225586,0.9068038787841797,272.57256381625456,843.6414959499291,2.1428293567547256
