timestamp,encoderR,encoderL,x_odom,y_odom,theta_odom,delta_S,dist_R,dist_L
23912930,1349.32,1021.94,144.489830895813,26.76984013243669,0.34055292564461076,4.301589767626601,5.1429337906621,3.4602457445911017
23922982,1396.05,1053.1,149.05878449619664,28.43065794003889,0.3567494222304946,4.861445545566382,5.833235340719412,3.889655750413352
23932968,1434.3,1087.28,153.29146206185294,30.01837376023313,0.36098318851851935,4.520663767689998,4.774689744971483,4.266637790408512
23942926,1481.33,1119.52,157.9065887909433,31.80138398485787,0.37636829991898296,4.947577203710972,5.870683887738791,4.024470519683154
23952954,1525.58,1148.4,162.13791657383814,33.51287171498228,0.3923567490214255,4.564353739212615,5.523660685359167,3.605046793066064
23962901,1567.43,1174.97,166.07069346344102,35.17703332740642,0.40825157675631984,4.270382645110447,5.224072309204111,3.3166929810167844
23972897,1611.15,1278.75,174.63023483619273,38.56621460461335,0.3457749174789806,9.206101142265279,5.457501585624925,12.954700698905633
23982951,1652.58,1308.81,178.8191209497235,40.103298516264815,0.35760241691260264,4.461994377359612,5.1716443433769355,3.752344411342288
23992947,1699.39,1340.24,183.37966877746496,41.84913067435949,0.3736012683892174,4.883290531327712,5.8432216199246,3.923359442730824
24003021,1740.85,1367.35,187.35242356796593,43.44080739167823,0.38852867532611074,4.27974478186527,5.17538919807887,3.3841003656516713
24013012,1784.63,1396.73,191.56524302119627,45.20221979616906,0.4035080941338645,4.566226166563598,5.464991295028824,3.6674610380983714
24022943,1820.65,1427.97,195.42197195305778,46.86013892366336,0.40848042898810494,4.197982120872966,4.496322212127392,3.8996420296185415
24033061,1877.08,1460.3,200.4780866785339,49.124220911169324,0.43355015074274816,5.539888389067553,7.044071694346145,4.03570508378896
24042930,1919.49,1493.66,204.7602765208321,51.131083041493525,0.44296429936845444,4.729127346097912,5.293976263640287,4.164278428555537
24053099,1967.0,1522.38,209.0387769348101,53.212297994103935,0.4625103604377385,4.757837898812761,5.930601562969807,3.585074234655716
24063021,2011.36,1626.78,217.47331975374996,57.093656223055916,0.4000545059087434,9.28474309100597,5.537391819266262,13.032094362745676
24072954,2059.06,1658.21,222.0057469042526,59.05560343482214,0.4169791686866706,4.938839209406458,5.954318976082091,3.923359442730824
24082908,2098.77,1688.84,226.01135402492994,60.8525802414135,0.4264245244348932,4.390217995572467,4.956939340465824,3.8234966506791106
24092962,2139.53,1719.73,230.07332167986223,62.72314961007477,0.43669166774270785,4.471980656564814,5.0880092550336915,3.855952058095937
24102956,2176.5,1748.56,233.787387246286,64.47586009410152,0.4451592003187574,4.106857323125782,4.614909277688753,3.5988053685628105
24113046,2226.47,1775.69,238.10562318376478,66.59942156707832,0.4689182229277219,4.812138291990862,6.237679648528733,3.38659693545299
24122999,2267.33,1807.85,242.1618040767051,68.67742421482137,0.4779682884574067,4.557488172259054,5.100492104040142,4.014484240477967
24132975,2311.29,1840.7,246.40576712322164,70.90712812975485,0.4895253261625554,4.7940381609315095,5.487460423240433,4.100615898622586
24142960,2350.24,1867.45,250.0124832363216,72.85819184669008,0.5022162226524576,4.100615898622557,4.862069688016691,3.3391621092284227
24152995,2396.17,1894.0,253.95551011345353,75.07566001267939,0.522376023797893,4.523784479941624,5.733372548667754,3.3141964112154945
25082923,7218.05,5241.85,395.7285708395124,564.8777511394921,2.0557171838807493,509.90753006778925,601.9079996727606,417.90706046281787
25092916,7276.1,5273.07,393.06284554089603,569.7703954690409,2.0836267537843636,5.571719654034014,7.246293848250863,3.8971454598171658
25102994,7323.32,5302.6,390.6742044127706,573.9226603354404,2.1020285536947205,4.79029330622956,5.894401300850989,3.686185311608131
25112925,7376.95,5331.97,387.9936952772747,578.355631341333,2.1272647134361167,5.180382337681479,6.69455192216526,3.6662127531976982
25123022,7429.11,5361.06,385.2636821927416,582.6292324017813,2.1512629906510385,5.071157408874941,6.511054041770245,3.631260775979638
25133064,7490.14,5389.83,382.11172747806904,587.2637718171607,2.184821049730077,5.604799203901177,7.6182827486434705,3.5913156591588837
25142980,7541.0,5423.11,379.04687444568475,591.5281933844431,2.203108423524543,5.251534577018273,6.348777004686224,4.15429214935032
25152952,7602.89,5453.84,375.5552278347926,596.1353766725547,2.235522221444654,5.780807374892321,7.725635250098997,3.8359794996856453
25162920,7654.5,5477.61,372.59979698484307,599.7960375180836,2.264482431139645,4.704785790535249,6.442398372234685,2.9671732088358143
25172918,7709.91,5581.62,366.43335874650944,607.6049497615239,2.213926892663476,9.95007894305038,6.91674663448024,12.983411251620522
25183100,7760.62,5608.86,363.46838005445954,611.4622777209478,2.23834126484528,4.865190400268317,6.330052731176578,3.400328069360057
25192911,7819.74,5636.17,360.05925214209435,615.6429571003363,2.2714312170865743,5.39446319814231,7.3798603326199625,3.409066063664657
25202934,7873.63,5665.21,356.6713998454156,619.5562128953521,2.297281116904122,5.176013340529235,6.727007329582086,3.625019351476385
25212974,7931.14,5689.69,353.2070124540524,623.3225412277204,2.3316401587944076,5.117343950198835,7.178886463615976,3.0558014367816946
25232914,8054.87,5742.59,345.3165260973445,631.0214911727895,2.405320175055045,11.024228100056387,15.445029075694627,6.603427124418146
25243015,8108.76,5769.62,341.5271622399889,634.3604857852298,2.433260952081175,5.0505607080142845,6.727007329582086,3.3741140864464834
25252940,8167.93,5799.3,337.26079870287134,637.9031931281504,2.463937553514554,5.545505671120497,7.386101757123217,3.7049095851177785
25262954,8222.99,5825.46,333.2642712548317,641.0217534660259,2.494000414871781,5.069284981523932,6.87305666295758,3.2655133000902827
25273176,8277.76,5848.99,329.31928462228746,643.9062283460262,2.5264974317852698,4.887035386029648,6.836856400838961,2.9372143712203345
25292933,8404.67,5976.63,316.34711354374963,653.0788450789988,2.5257380584707096,15.887546072973752,15.841983674100137,15.933108471847365
25303078,8470.23,6002.71,311.6114282151263,656.2862712093572,2.5668066317019673,5.719641414760574,8.183755808636025,3.2555270208851224
25313050,8534.04,6030.78,306.74119199041064,659.3139229760346,2.60398471699288,5.734620833568428,7.965305951023179,3.503935716113677
25322894,8597.34,6056.44,301.91731396840964,662.0632914843011,2.64313925337648,5.552371238073974,7.901643421089972,3.203099055057976
25333025,8663.54,6080.26,296.92442587428036,664.6399077996215,2.687224515117633,5.618530337808358,8.263646042277534,2.9734146333391815
25352987,8801.05,6137.75,285.77572704590017,669.5219510435772,2.770464313242385,12.170777781299748,17.165165668784866,7.176389893814628
25362983,8869.44,6164.32,280.20693448620784,671.5507881162512,2.8139670420299043,5.926856708267929,8.537020435519102,3.3166929810167565
25373030,8931.87,6188.99,275.02645223904176,673.1987419979029,2.85324640690357,5.43628074231396,7.793042634733885,3.079518849894035
25382982,8998.79,6211.89,269.6167600334068,674.6694556637789,2.8990376580089388,5.606047488801851,8.353522555123973,2.8585724224797273
25392918,9068.28,6311.87,259.3906212066673,677.3724633803195,2.867320819158355,10.577342105625021,8.674331774589996,12.480352436660048
25402924,9141.01,6336.98,253.47310222279265,678.8803266096572,2.9168569249656624,6.106609733960866,9.078776082399317,3.1344433855224145
25412917,9205.52,6361.27,248.04543792871382,680.0021516152078,2.9586952738856516,5.542384958868928,8.052685894068274,3.0320840236695816
25422931,9277.11,6387.41,242.02288463228552,680.9694833549025,3.0059740644976247,6.099744167007334,8.936471603725732,3.2630167302889364
25443011,9411.21,6436.33,230.647421463153,682.0111292136597,3.0945814876951547,11.423055125812736,16.73950051766455,6.106609733960923
25452895,9482.42,6460.6,224.68963074006393,682.1457791004816,3.1434102320587636,5.959312115684756,8.889036777501277,3.029587453868235
25462968,9546.0,6489.44,218.92244678482768,682.0310748616733,3.17954807993247,5.768324525885758,7.936595398308145,3.600053653463371
25472976,9622.33,6516.76,212.46622671812892,681.620900127909,3.230530115749692,6.4692364975986525,9.528158646631974,3.4103143485653304
25482997,9689.17,6542.47,206.72491010762295,680.9848781866554,3.2733150807193385,5.776438377740021,8.343536275918813,3.2093404795612295
25493093,9767.63,6565.31,200.48376090075845,679.9735129005486,3.331173085864286,6.322563021772652,9.794043330469503,2.851082713075801
25503019,9835.61,6665.33,190.1545365436914,678.1694097404618,3.297843879017036,10.485593165427627,8.48584075459263,12.485345576262626
25512940,9909.0,6691.2,184.06046642573492,677.0543838205475,3.3472759610826226,6.195237961906747,9.161162885841945,3.2293130379715493
25522958,9975.84,6719.27,178.28716670851023,675.7278626086581,3.3876059657476643,5.923735996016302,8.343536275918813,3.5039357161137903
25533029,10048.4,6744.45,172.40887883183524,674.0968429429366,3.4368924145748427,6.100368309457614,9.057555239088325,3.143181379826902
25542972,10126.08,6770.65,166.25867010526449,672.0445527804782,3.4904438368125628,6.483591773956055,9.696677108219248,3.2705064396928627
25552996,10193.47,6796.05,160.8606212829545,669.946556353854,3.5341234059610045,5.791417796547762,8.41219194545426,3.1706436476412625
25562902,10267.04,6820.32,155.28020250824355,667.466715886856,3.5854071106292187,6.10660973396098,9.183632014053838,3.029587453868121
25572923,10333.96,6848.95,149.94634319348907,664.7992381969749,3.6252378013340008,5.963681112836828,8.353522555123746,3.5738396705499107
25582927,10402.1,6878.2,144.62326251800752,661.8644029513373,3.665692634489109,6.078523323696453,8.505813313002948,3.651233334389958
25592902,10459.18,6903.09,140.23736076311724,659.2303375282823,3.6991778769489416,5.11609566529822,7.125210212888156,3.1069811177082824
25602967,10530.17,6927.3,135.27348612991176,655.9645504582423,3.747840183325797,5.941836127075612,8.861574509686916,3.022097744464308
25612988,10588.01,7031.73,126.81302853700285,650.3971253989648,3.699375522058211,10.127959541392423,7.220079865337288,13.035839217447558
25622932,10650.95,7059.33,122.07434479839075,647.318405483456,3.73613751238224,5.650985745225127,7.856705164666865,3.44526632578339
25633095,10716.07,7091.85,117.08455063399593,643.8197862291079,3.7700492521831253,6.094126884954417,8.128831273007533,4.0594224969013
25643038,10771.44,7123.29,112.74157469761292,640.5801502692857,3.794942133576845,5.418180611254593,6.911753494877774,3.9246077276314124
25652926,10823.55,7151.43,108.80263618957349,637.4862414937683,3.81987662446725,5.008743163842578,6.504812617266878,3.512673710418277
25662913,10889.63,7184.86,104.03343389578549,633.5076409977652,3.8538403761389977,6.210841523164824,8.248666623469681,4.173016422859967
25672926,10939.56,7219.42,100.06971833957087,630.0294962333018,3.86982882524144,5.27337956277966,6.23268650892621,4.3140726166331085
25682970,10993.95,7255.41,95.89568375220496,626.2349856931779,3.8889691937180157,5.640999466019968,6.789421574614508,4.492577357425429
25692964,11041.3,7285.43,92.3834715628483,622.9208476014142,3.9069965081581786,4.8289901381495275,5.910629004559289,3.7473512717397655
25702905,11093.0,7392.28,85.05389884565221,616.2722539988958,3.849627414599318,9.895778549872281,6.4536329363406315,13.337924163403931
25713093,11141.88,7426.68,81.13096087421482,612.8622263080343,3.8646900524004466,5.1978583262905085,6.101616594358229,4.294100058222788
25722900,11181.34,7460.18,77.72610463952711,609.8383988950849,3.8708898674069903,4.553743317557176,4.925732217949784,4.181754417164567
25742931,11288.6,7527.55,69.75146773684389,602.4085887946414,3.9123849379793025,10.899399609991773,13.38910384433052,8.409695375653026
25753079,11337.34,7564.81,65.92335186727091,598.6460194848422,3.9243268635288167,5.367625072778399,6.084140605749256,4.651109539807543
25762925,11383.06,7600.51,62.33916557939317,595.0435241084118,3.9347500424492114,5.0817678305303815,5.707158565754068,4.456377095306695
25772905,11429.0,7633.01,58.92876647548866,591.5310072125554,3.9487308333364486,4.895773380334191,5.734620833568429,4.056925927099954
25782943,11477.28,7739.28,52.05072823125066,584.7678532701213,3.888407465512725,9.646121569743054,6.0267195003196425,13.265523639166465
25792912,11517.86,7772.16,48.69853402989269,581.6398244060745,3.8964172936252046,4.584950440073272,5.065540126822024,4.10436075332452
25803013,11571.94,7807.78,44.65760849023004,577.7649347312374,3.915620076346811,5.598557779397925,6.750724742694314,4.446390816101536
25812919,11615.37,7839.16,41.33917249452502,574.4801970715564,3.928154937224133,4.669209670866909,5.42130132350622,3.9171180182275993
25823046,11664.86,7870.31,37.81853883519725,570.8833817538734,3.9472328914556742,5.033084719405254,6.1777619732977165,3.8884074655127927
25833074,11708.71,7902.71,34.54266047950484,567.43120529507,3.9591436098826716,4.759086183713293,5.47372928933314,4.044443078093447
25842992,11759.99,7935.1,31.008224592465602,563.5868412948175,3.9787936946936764,5.222199881853186,6.4012049705134855,4.043194793192886
25853070,11805.92,7969.8,27.660659213604003,559.8292535722417,3.9904755608888904,5.032460576954918,5.733372548667754,4.331548605242081
25862918,11854.02,7996.51,24.614321058088727,556.2907026269013,4.012726239242908,4.669209670866909,6.004250372107976,3.3341689696258427
25873021,11895.04,8103.61,18.42151852799916,549.4266304822618,3.943987350713995,9.244797974185301,5.120464662450519,13.369131285920085
25882927,11948.54,8136.01,14.737957082778802,545.531016319735,3.9659363602170226,5.361383648275202,6.678324218456845,4.04444307809356
25892940,11990.43,8168.7,11.593517333661799,542.0987913710675,3.9755065444553095,4.6548543945093925,5.229065448806605,4.08064334021218
25902913,12034.89,8203.22,8.299913181602921,538.4311060111521,3.985846504382328,4.929477072651521,5.5498746682726265,4.309079477030414
25913027,12075.46,8235.98,5.273491968636079,534.9977100542364,3.993970758610699,4.576836588219066,5.064291841921351,4.08938133451678
25923596,12115.77,8268.24,2.3065673258791697,531.5753076106653,4.002344669819202,4.529401761994613,5.031836434504752,4.026967089484473
25932905,12160.41,8306.61,-1.05793102412902,527.6353864185651,4.0088669584250765,5.181006480131815,5.572343796484294,4.789669163779337
25942943,12204.0,8338.68,-4.091166126984858,524.0160990409767,4.02085049347128,4.722261779144336,5.44127388191654,4.003249676372133
25952908,12242.52,8368.42,-6.7931044520235755,520.7220883424047,4.0299837779943415,4.2603963659052875,4.808393437288984,3.712399294521591
25962956,12293.82,8477.51,-13.33704257130295,513.1465090308118,3.969868457654057,10.01062076073168,6.403701540314605,13.617539981148754
25972921,12336.86,8508.4,-16.43543200320467,509.72720936018294,3.9825073422731005,4.614285135238473,5.372618212381093,3.8559520580958524
25982911,12384.84,8542.45,-19.821512395631682,505.8869975787499,3.9969978494947664,5.1198405200001815,5.989270953300123,4.250410086700241
25993858,12430.96,8576.3,-23.071237222902038,502.09858939567545,4.009761562603874,4.991267175233434,5.757089961779868,4.225444388687
26002987,12472.84,8602.64,-25.79644524609221,498.8270527683392,4.025926852067243,4.257899796104054,5.227817163906159,3.287982428301949
26012942,12513.33,8637.04,-28.747509743985535,495.20222308369534,4.03226189793802,4.674202810469547,5.054305562716191,4.294100058222901
26023073,12556.33,8674.59,-31.89815015316934,491.28445664787307,4.037931191861789,5.02746743735228,5.3676250727784,4.687309801926162
26032950,12589.48,8705.21,-34.379561143672674,488.17250476679834,4.0405629925273185,3.9801564057101295,4.1380644456419065,3.822248365778352
26042997,12621.42,8735.43,-36.79161278312973,485.13378100600363,4.042352200884911,3.879669471208306,3.987021972663833,3.7723169697527785
26053312,12670.85,8846.46,-43.25933503608922,477.4873054316562,3.978273575985077,10.01498975788392,6.170272263893903,13.85970725187394
26062976,12706.63,8880.23,-46.16407346875253,474.26147209625384,3.980364453193658,4.340910741996904,4.466363374511741,4.215458109482067
26072964,12745.24,8916.22,-49.27138252598916,470.793919272716,3.983089875226736,4.6561026794101235,4.819628001394817,4.492577357425429
26083029,12779.39,8945.79,-51.91439742984966,467.82217144946185,3.9878541625975337,3.977035693458673,4.262892935706521,3.691178451210825
26092997,12819.47,8979.35,-54.94900117888014,464.3702014787045,3.9946365105577115,4.59618500417905,5.003125881789718,4.189244126568381
26102919,12855.45,9011.98,-57.75977781852565,461.1395474155237,3.998121305905351,4.282241351666618,4.491329072524982,4.073153630808253
26112906,12897.16,9047.27,-60.895806410439896,457.4978487223828,4.004799630123806,4.805896867487637,5.206596320594939,4.405197414380335
26122942,12933.69,9077.12,-63.57785416800574,454.3400732425887,4.011748416070736,4.1430575852446,4.559984742060429,3.7261304284287715
26132990,12972.97,9181.97,-69.60859514526624,447.665198438042,3.943540048624597,8.99576513650624,4.903263089737891,13.08826718327459
26143042,13014.71,9212.72,-72.73581592247089,444.3955251220984,3.954972257839681,4.524408622391919,5.210341175296959,3.8384760694868794
26152910,13049.81,9245.61,-75.64778296838107,441.30876014649607,3.957271182531703,4.243544519746651,4.381480001267995,4.105609038225308
26162951,13091.13,9273.88,-78.60310711025542,438.12579827229206,3.970846280826231,4.343407311798138,5.157913209469812,3.528901414126464
26172981,13128.43,9302.2,-81.35526203359507,435.092686163889,3.9801876128327325,4.095622759020147,4.656102679410236,3.535142838630058
26182921,13171.92,9330.56,-84.32682574534105,431.7340819836031,3.995926404955047,4.484463505571165,5.428791032910033,3.5401359782322976
26193046,13213.74,9358.7,-87.17089650800487,428.4208375263397,4.010156852822411,4.3665005824602545,5.220327454502119,3.512673710418391
26202953,13259.93,9390.8,-90.29972151996088,424.66750981803386,4.024813798030833,4.8864112435792535,5.765827956084582,4.006994531073926
26212954,13300.5,9419.97,-93.04227933943007,421.28742424528195,4.036672504586972,4.352769448553074,5.064291841921351,3.641247055184798
26222988,13342.98,9443.18,-95.57445449306819,418.06282793070574,4.056717879616513,4.099991756172276,5.3027142579447455,2.8972692543998075
26232906,13398.87,9547.05,-101.84919371734075,410.31334619985006,4.006807288339013,9.971299786361374,6.976664309711428,12.965935263011323
26242952,13450.17,9572.5,-104.90628029822693,406.6253749965089,4.033697425573764,4.790293306229561,6.403701540314605,3.176885072144516
26252927,13495.93,9602.22,-107.83305017327748,402.9337905779523,4.050382833745735,4.711027215038503,5.712151705356762,3.7099027247202447
26263104,13547.9,9631.26,-110.8933016536034,398.9088934681614,4.0742354777222465,5.0561779900672015,6.487336628657904,3.6250193514764977
26272970,13593.65,9656.57,-113.49736321003293,395.3187020540524,4.09549793052992,4.435156251995702,5.710903420456089,3.1594090835353157
26282976,13642.63,9684.82,-116.24333491342985,391.3570773703669,4.117062052188581,4.82025214384504,6.1140994433647355,3.526404844325344
26292953,13683.47,9715.32,-118.72041687748133,387.6570775307123,4.127818107082482,4.452632240604789,5.097995534238851,3.807268946970726
26303006,13738.42,9745.45,-121.5933972966256,383.19117900006245,4.153636799777512,5.3102039673487855,6.859325529050626,3.7610824056469445
26312906,13782.37,9775.72,-124.02114737320974,379.2459257989284,4.167867247644881,4.632385266297783,5.486212138339874,3.778558394255692
26322976,13831.69,9802.13,-126.4212356477054,375.1739956951493,4.19169908687305,4.726630776296579,6.1565411299867225,3.2967204226064366
26332972,13877.35,9904.99,-131.26990485478655,367.273430812895,4.132197506608916,9.269763672198259,5.699668856350254,12.839858488046264
26342973,13930.02,9934.37,-134.0251164002776,362.95667741627,4.156424636055623,5.121088804900855,6.574716571703225,3.6674610380984847
26352985,13979.32,9966.41,-136.66562959438147,358.62062721658276,4.174379133876584,5.076774690927745,6.154044560185376,3.9995048216701132
26363027,14031.05,9994.83,-139.17678231877218,354.29406557402194,4.198627068071635,5.002501739339381,6.457377791042425,3.5476256876363372
26372976,14084.26,10023.59,-141.63425978009695,349.80683487084156,4.2240608729223,5.116095665298275,6.642123956338226,3.5900673742583242
26382908,14138.32,10050.0,-143.92652515087156,345.3379683991841,4.252823437508021,5.022474297749701,6.748228172892967,3.2967204226064366
26392902,14186.75,10080.88,-146.08158630705407,340.88163113902,4.271079604179972,4.950073773512234,6.04544377382929,3.8547037731951788
26402948,14238.06,10112.65,-148.24861920621638,336.1707833114663,4.291405843312159,5.185375477284059,6.404949825215279,3.9658011293528395
26413082,14285.45,10141.28,-150.1452454497168,331.8216132440068,4.310920697258927,4.744730907356117,5.915622144162209,3.5738396705500244
26422976,14336.92,10164.59,-151.90598394987813,327.4991328358662,4.340213782927424,4.667337243515842,6.4249223836255975,2.9097521034060874
26432929,14379.48,10269.05,-155.5162467475718,319.0630442797419,4.275823086802427,9.176142304649684,5.312700537149906,13.039584072149463
26442996,14423.55,10295.39,-157.33760659058157,315.06366393287607,4.294266496209474,4.394586992724724,5.5011915571475,3.287982428301949
26462996,14536.94,10357.23,-161.50892109669132,304.9535312482552,4.3478907350663984,10.936848157011237,14.154302488426728,7.719393825595745
26472947,14585.04,10383.43,-163.1125978930823,300.6022671546579,4.37067193450319,4.637378405900476,6.004250372107976,3.270506439692976
26482912,14641.56,10412.53,-164.8313838907325,295.5423142132444,4.399195244482953,5.343907659666059,7.055306258451807,3.6325090608803117
26492938,14693.72,10444.39,-166.3943022461319,290.53658821316134,4.420312064052218,5.244044867614345,6.511054041770245,3.9770356934584457
26503003,14749.49,10474.03,-167.85974201879074,285.4111690071947,4.4474934677637865,5.330800668209442,6.961684890903574,3.6999164455153113
26512984,14806.86,10502.53,-169.18508152413366,280.21811251580255,4.477525121998499,5.35951122092425,7.161410475007002,3.557611966841498
